"","edo","year","sexo","tipo_enfermedad","tasa"
"1","Aguascalientes",2000,"M","trans",72.5
"2","Baja California",2000,"M","trans",115.1
"3","Baja California Sur",2000,"M","trans",91.3
"4","Campeche",2000,"M","trans",64.1
"5","Coahuila",2000,"M","trans",69.3
"6","Colima",2000,"M","trans",72.1
"7","Chiapas",2000,"M","trans",119
"8","Chihuahua",2000,"M","trans",94.6
"9","Distrito Federal",2000,"M","trans",90.7
"10","Durango",2000,"M","trans",50.7
"11","Guanajuato",2000,"M","trans",96.5
"12","Guerrero",2000,"M","trans",69.8
"13","Hidalgo",2000,"M","trans",72
"14","Jalisco",2000,"M","trans",85.1
"15","México",2000,"M","trans",102
"16","Michoacán",2000,"M","trans",70.4
"17","Morelos",2000,"M","trans",86.5
"18","Nayarit",2000,"M","trans",75.4
"19","Nuevo León",2000,"M","trans",68.4
"20","Oaxaca",2000,"M","trans",117.9
"21","Puebla",2000,"M","trans",121.7
"22","Querétaro",2000,"M","trans",86.6
"23","Quintana Roo",2000,"M","trans",79.1
"24","San Luis Potosí",2000,"M","trans",69.8
"25","Sinaloa",2000,"M","trans",56.3
"26","Sonora",2000,"M","trans",87.7
"27","Tabasco",2000,"M","trans",81.5
"28","Tamaulipas",2000,"M","trans",60.9
"29","Tlaxcala",2000,"M","trans",103.4
"30","Veracruz",2000,"M","trans",89.1
"31","Yucatán",2000,"M","trans",85.9
"32","Zacatecas",2000,"M","trans",68.8
"33","Aguascalientes",2001,"M","trans",65.6
"34","Baja California",2001,"M","trans",99.1
"35","Baja California Sur",2001,"M","trans",85.2
"36","Campeche",2001,"M","trans",63.8
"37","Coahuila",2001,"M","trans",65.7
"38","Colima",2001,"M","trans",74.1
"39","Chiapas",2001,"M","trans",121.7
"40","Chihuahua",2001,"M","trans",93.2
"41","Distrito Federal",2001,"M","trans",86.3
"42","Durango",2001,"M","trans",56.7
"43","Guanajuato",2001,"M","trans",78.7
"44","Guerrero",2001,"M","trans",71.5
"45","Hidalgo",2001,"M","trans",65.2
"46","Jalisco",2001,"M","trans",79.9
"47","México",2001,"M","trans",95.4
"48","Michoacán",2001,"M","trans",64.9
"49","Morelos",2001,"M","trans",76.2
"50","Nayarit",2001,"M","trans",74.6
"51","Nuevo León",2001,"M","trans",64.8
"52","Oaxaca",2001,"M","trans",113.5
"53","Puebla",2001,"M","trans",114.3
"54","Querétaro",2001,"M","trans",79.2
"55","Quintana Roo",2001,"M","trans",86.4
"56","San Luis Potosí",2001,"M","trans",73.7
"57","Sinaloa",2001,"M","trans",52
"58","Sonora",2001,"M","trans",83.7
"59","Tabasco",2001,"M","trans",79.3
"60","Tamaulipas",2001,"M","trans",65.6
"61","Tlaxcala",2001,"M","trans",97.2
"62","Veracruz",2001,"M","trans",90.4
"63","Yucatán",2001,"M","trans",92.9
"64","Zacatecas",2001,"M","trans",56.4
"65","Aguascalientes",2002,"M","trans",64.2
"66","Baja California",2002,"M","trans",104.5
"67","Baja California Sur",2002,"M","trans",71.7
"68","Campeche",2002,"M","trans",79.6
"69","Coahuila",2002,"M","trans",75.9
"70","Colima",2002,"M","trans",71.2
"71","Chiapas",2002,"M","trans",114.7
"72","Chihuahua",2002,"M","trans",94.3
"73","Distrito Federal",2002,"M","trans",78
"74","Durango",2002,"M","trans",61.5
"75","Guanajuato",2002,"M","trans",82.5
"76","Guerrero",2002,"M","trans",70
"77","Hidalgo",2002,"M","trans",74.2
"78","Jalisco",2002,"M","trans",81.9
"79","México",2002,"M","trans",89.4
"80","Michoacán",2002,"M","trans",68.5
"81","Morelos",2002,"M","trans",84.7
"82","Nayarit",2002,"M","trans",74.4
"83","Nuevo León",2002,"M","trans",68.9
"84","Oaxaca",2002,"M","trans",116.9
"85","Puebla",2002,"M","trans",112.4
"86","Querétaro",2002,"M","trans",82.4
"87","Quintana Roo",2002,"M","trans",64.4
"88","San Luis Potosí",2002,"M","trans",77.5
"89","Sinaloa",2002,"M","trans",57
"90","Sonora",2002,"M","trans",85.8
"91","Tabasco",2002,"M","trans",83.6
"92","Tamaulipas",2002,"M","trans",58.2
"93","Tlaxcala",2002,"M","trans",92.8
"94","Veracruz",2002,"M","trans",90.7
"95","Yucatán",2002,"M","trans",82.8
"96","Zacatecas",2002,"M","trans",69.1
"97","Aguascalientes",2003,"M","trans",66.6
"98","Baja California",2003,"M","trans",103
"99","Baja California Sur",2003,"M","trans",94.2
"100","Campeche",2003,"M","trans",76
"101","Coahuila",2003,"M","trans",67.2
"102","Colima",2003,"M","trans",68.1
"103","Chiapas",2003,"M","trans",117.2
"104","Chihuahua",2003,"M","trans",99.5
"105","Distrito Federal",2003,"M","trans",81.6
"106","Durango",2003,"M","trans",55
"107","Guanajuato",2003,"M","trans",84.6
"108","Guerrero",2003,"M","trans",67.8
"109","Hidalgo",2003,"M","trans",72.2
"110","Jalisco",2003,"M","trans",82.6
"111","México",2003,"M","trans",87.6
"112","Michoacán",2003,"M","trans",60.4
"113","Morelos",2003,"M","trans",69.5
"114","Nayarit",2003,"M","trans",74.8
"115","Nuevo León",2003,"M","trans",66.4
"116","Oaxaca",2003,"M","trans",114.9
"117","Puebla",2003,"M","trans",100.8
"118","Querétaro",2003,"M","trans",83.7
"119","Quintana Roo",2003,"M","trans",68.6
"120","San Luis Potosí",2003,"M","trans",76.5
"121","Sinaloa",2003,"M","trans",58.6
"122","Sonora",2003,"M","trans",99.2
"123","Tabasco",2003,"M","trans",96.4
"124","Tamaulipas",2003,"M","trans",62.4
"125","Tlaxcala",2003,"M","trans",89.1
"126","Veracruz",2003,"M","trans",93.6
"127","Yucatán",2003,"M","trans",80.5
"128","Zacatecas",2003,"M","trans",71.1
"129","Aguascalientes",2004,"M","trans",65.8
"130","Baja California",2004,"M","trans",102.6
"131","Baja California Sur",2004,"M","trans",87.3
"132","Campeche",2004,"M","trans",76.3
"133","Coahuila",2004,"M","trans",67.8
"134","Colima",2004,"M","trans",64.1
"135","Chiapas",2004,"M","trans",114
"136","Chihuahua",2004,"M","trans",80.2
"137","Distrito Federal",2004,"M","trans",74.7
"138","Durango",2004,"M","trans",56.3
"139","Guanajuato",2004,"M","trans",78.8
"140","Guerrero",2004,"M","trans",74.8
"141","Hidalgo",2004,"M","trans",65.9
"142","Jalisco",2004,"M","trans",77.8
"143","México",2004,"M","trans",84.3
"144","Michoacán",2004,"M","trans",69.4
"145","Morelos",2004,"M","trans",68
"146","Nayarit",2004,"M","trans",65.8
"147","Nuevo León",2004,"M","trans",64.2
"148","Oaxaca",2004,"M","trans",102.9
"149","Puebla",2004,"M","trans",102.2
"150","Querétaro",2004,"M","trans",79.8
"151","Quintana Roo",2004,"M","trans",79.9
"152","San Luis Potosí",2004,"M","trans",69.9
"153","Sinaloa",2004,"M","trans",57.3
"154","Sonora",2004,"M","trans",95.2
"155","Tabasco",2004,"M","trans",85.8
"156","Tamaulipas",2004,"M","trans",63.6
"157","Tlaxcala",2004,"M","trans",84.3
"158","Veracruz",2004,"M","trans",88.5
"159","Yucatán",2004,"M","trans",76.9
"160","Zacatecas",2004,"M","trans",71.1
"161","Aguascalientes",2005,"M","trans",65.5
"162","Baja California",2005,"M","trans",102.6
"163","Baja California Sur",2005,"M","trans",80.9
"164","Campeche",2005,"M","trans",68.8
"165","Coahuila",2005,"M","trans",67.4
"166","Colima",2005,"M","trans",90.3
"167","Chiapas",2005,"M","trans",113.9
"168","Chihuahua",2005,"M","trans",84.1
"169","Distrito Federal",2005,"M","trans",77.2
"170","Durango",2005,"M","trans",64.6
"171","Guanajuato",2005,"M","trans",77.4
"172","Guerrero",2005,"M","trans",70.5
"173","Hidalgo",2005,"M","trans",71
"174","Jalisco",2005,"M","trans",79.8
"175","México",2005,"M","trans",83.2
"176","Michoacán",2005,"M","trans",73.1
"177","Morelos",2005,"M","trans",78.3
"178","Nayarit",2005,"M","trans",70.7
"179","Nuevo León",2005,"M","trans",71.2
"180","Oaxaca",2005,"M","trans",98.7
"181","Puebla",2005,"M","trans",100.5
"182","Querétaro",2005,"M","trans",73.4
"183","Quintana Roo",2005,"M","trans",76.3
"184","San Luis Potosí",2005,"M","trans",67.8
"185","Sinaloa",2005,"M","trans",63.6
"186","Sonora",2005,"M","trans",104.6
"187","Tabasco",2005,"M","trans",91.5
"188","Tamaulipas",2005,"M","trans",65
"189","Tlaxcala",2005,"M","trans",86.2
"190","Veracruz",2005,"M","trans",88.7
"191","Yucatán",2005,"M","trans",81.4
"192","Zacatecas",2005,"M","trans",64.9
"193","Aguascalientes",2006,"M","trans",68
"194","Baja California",2006,"M","trans",101.3
"195","Baja California Sur",2006,"M","trans",80.1
"196","Campeche",2006,"M","trans",61.5
"197","Coahuila",2006,"M","trans",64
"198","Colima",2006,"M","trans",76.2
"199","Chiapas",2006,"M","trans",109.1
"200","Chihuahua",2006,"M","trans",91.4
"201","Distrito Federal",2006,"M","trans",79.6
"202","Durango",2006,"M","trans",55
"203","Guanajuato",2006,"M","trans",79.4
"204","Guerrero",2006,"M","trans",65
"205","Hidalgo",2006,"M","trans",72.3
"206","Jalisco",2006,"M","trans",76.1
"207","México",2006,"M","trans",83
"208","Michoacán",2006,"M","trans",63.7
"209","Morelos",2006,"M","trans",75.3
"210","Nayarit",2006,"M","trans",69.1
"211","Nuevo León",2006,"M","trans",74.1
"212","Oaxaca",2006,"M","trans",93.1
"213","Puebla",2006,"M","trans",90.6
"214","Querétaro",2006,"M","trans",71.7
"215","Quintana Roo",2006,"M","trans",75.7
"216","San Luis Potosí",2006,"M","trans",73.8
"217","Sinaloa",2006,"M","trans",65.3
"218","Sonora",2006,"M","trans",95
"219","Tabasco",2006,"M","trans",82
"220","Tamaulipas",2006,"M","trans",72.5
"221","Tlaxcala",2006,"M","trans",69.6
"222","Veracruz",2006,"M","trans",82
"223","Yucatán",2006,"M","trans",88.3
"224","Zacatecas",2006,"M","trans",62.3
"225","Aguascalientes",2007,"M","trans",57.9
"226","Baja California",2007,"M","trans",90.4
"227","Baja California Sur",2007,"M","trans",78.2
"228","Campeche",2007,"M","trans",62.6
"229","Coahuila",2007,"M","trans",65.5
"230","Colima",2007,"M","trans",73.9
"231","Chiapas",2007,"M","trans",108.9
"232","Chihuahua",2007,"M","trans",88.3
"233","Distrito Federal",2007,"M","trans",79.4
"234","Durango",2007,"M","trans",57.6
"235","Guanajuato",2007,"M","trans",70.4
"236","Guerrero",2007,"M","trans",72
"237","Hidalgo",2007,"M","trans",68.4
"238","Jalisco",2007,"M","trans",76
"239","México",2007,"M","trans",79.3
"240","Michoacán",2007,"M","trans",62.6
"241","Morelos",2007,"M","trans",74.4
"242","Nayarit",2007,"M","trans",70.5
"243","Nuevo León",2007,"M","trans",70.3
"244","Oaxaca",2007,"M","trans",97.2
"245","Puebla",2007,"M","trans",91
"246","Querétaro",2007,"M","trans",66.2
"247","Quintana Roo",2007,"M","trans",80
"248","San Luis Potosí",2007,"M","trans",64.4
"249","Sinaloa",2007,"M","trans",58.8
"250","Sonora",2007,"M","trans",82.8
"251","Tabasco",2007,"M","trans",87.2
"252","Tamaulipas",2007,"M","trans",71.2
"253","Tlaxcala",2007,"M","trans",72.8
"254","Veracruz",2007,"M","trans",86.4
"255","Yucatán",2007,"M","trans",84
"256","Zacatecas",2007,"M","trans",62.3
"257","Aguascalientes",2008,"M","trans",60
"258","Baja California",2008,"M","trans",88.2
"259","Baja California Sur",2008,"M","trans",73.3
"260","Campeche",2008,"M","trans",65.6
"261","Coahuila",2008,"M","trans",59.6
"262","Colima",2008,"M","trans",71.4
"263","Chiapas",2008,"M","trans",106.2
"264","Chihuahua",2008,"M","trans",84.5
"265","Distrito Federal",2008,"M","trans",79.9
"266","Durango",2008,"M","trans",63
"267","Guanajuato",2008,"M","trans",68.9
"268","Guerrero",2008,"M","trans",71.6
"269","Hidalgo",2008,"M","trans",63.5
"270","Jalisco",2008,"M","trans",75.6
"271","México",2008,"M","trans",79.1
"272","Michoacán",2008,"M","trans",62.3
"273","Morelos",2008,"M","trans",76.1
"274","Nayarit",2008,"M","trans",82.6
"275","Nuevo León",2008,"M","trans",73
"276","Oaxaca",2008,"M","trans",101
"277","Puebla",2008,"M","trans",87.2
"278","Querétaro",2008,"M","trans",64.9
"279","Quintana Roo",2008,"M","trans",67.2
"280","San Luis Potosí",2008,"M","trans",62.6
"281","Sinaloa",2008,"M","trans",66
"282","Sonora",2008,"M","trans",82.8
"283","Tabasco",2008,"M","trans",76.6
"284","Tamaulipas",2008,"M","trans",70.3
"285","Tlaxcala",2008,"M","trans",60.4
"286","Veracruz",2008,"M","trans",91.6
"287","Yucatán",2008,"M","trans",82.7
"288","Zacatecas",2008,"M","trans",64.8
"289","Aguascalientes",2000,"F","trans",54.8
"290","Baja California",2000,"F","trans",63.9
"291","Baja California Sur",2000,"F","trans",61.5
"292","Campeche",2000,"F","trans",44.9
"293","Coahuila",2000,"F","trans",51.7
"294","Colima",2000,"F","trans",51
"295","Chiapas",2000,"F","trans",98.2
"296","Chihuahua",2000,"F","trans",63.2
"297","Distrito Federal",2000,"F","trans",60.2
"298","Durango",2000,"F","trans",40
"299","Guanajuato",2000,"F","trans",72.7
"300","Guerrero",2000,"F","trans",55.9
"301","Hidalgo",2000,"F","trans",56.6
"302","Jalisco",2000,"F","trans",64.4
"303","México",2000,"F","trans",76.9
"304","Michoacán",2000,"F","trans",49.7
"305","Morelos",2000,"F","trans",58.3
"306","Nayarit",2000,"F","trans",45.7
"307","Nuevo León",2000,"F","trans",46.8
"308","Oaxaca",2000,"F","trans",98
"309","Puebla",2000,"F","trans",101.6
"310","Querétaro",2000,"F","trans",70.3
"311","Quintana Roo",2000,"F","trans",61.8
"312","San Luis Potosí",2000,"F","trans",59.9
"313","Sinaloa",2000,"F","trans",38.6
"314","Sonora",2000,"F","trans",60.8
"315","Tabasco",2000,"F","trans",55.4
"316","Tamaulipas",2000,"F","trans",48.2
"317","Tlaxcala",2000,"F","trans",71.2
"318","Veracruz",2000,"F","trans",63.5
"319","Yucatán",2000,"F","trans",66
"320","Zacatecas",2000,"F","trans",52.4
"321","Aguascalientes",2001,"F","trans",53.2
"322","Baja California",2001,"F","trans",56.9
"323","Baja California Sur",2001,"F","trans",59.8
"324","Campeche",2001,"F","trans",45.5
"325","Coahuila",2001,"F","trans",58
"326","Colima",2001,"F","trans",53.9
"327","Chiapas",2001,"F","trans",106
"328","Chihuahua",2001,"F","trans",66.6
"329","Distrito Federal",2001,"F","trans",59.1
"330","Durango",2001,"F","trans",36.4
"331","Guanajuato",2001,"F","trans",61.7
"332","Guerrero",2001,"F","trans",56.8
"333","Hidalgo",2001,"F","trans",56.3
"334","Jalisco",2001,"F","trans",58.9
"335","México",2001,"F","trans",72.9
"336","Michoacán",2001,"F","trans",51.4
"337","Morelos",2001,"F","trans",59.6
"338","Nayarit",2001,"F","trans",52.8
"339","Nuevo León",2001,"F","trans",46.6
"340","Oaxaca",2001,"F","trans",93.5
"341","Puebla",2001,"F","trans",85.4
"342","Querétaro",2001,"F","trans",61.6
"343","Quintana Roo",2001,"F","trans",56.4
"344","San Luis Potosí",2001,"F","trans",58.2
"345","Sinaloa",2001,"F","trans",37.4
"346","Sonora",2001,"F","trans",59.5
"347","Tabasco",2001,"F","trans",62.3
"348","Tamaulipas",2001,"F","trans",42.2
"349","Tlaxcala",2001,"F","trans",76.5
"350","Veracruz",2001,"F","trans",63.7
"351","Yucatán",2001,"F","trans",65.8
"352","Zacatecas",2001,"F","trans",55.2
"353","Aguascalientes",2002,"F","trans",52.9
"354","Baja California",2002,"F","trans",56.9
"355","Baja California Sur",2002,"F","trans",55.1
"356","Campeche",2002,"F","trans",56.8
"357","Coahuila",2002,"F","trans",51.2
"358","Colima",2002,"F","trans",54.9
"359","Chiapas",2002,"F","trans",93.6
"360","Chihuahua",2002,"F","trans",70.9
"361","Distrito Federal",2002,"F","trans",58.7
"362","Durango",2002,"F","trans",40.9
"363","Guanajuato",2002,"F","trans",66.7
"364","Guerrero",2002,"F","trans",52.7
"365","Hidalgo",2002,"F","trans",55.9
"366","Jalisco",2002,"F","trans",61.4
"367","México",2002,"F","trans",70.6
"368","Michoacán",2002,"F","trans",52.7
"369","Morelos",2002,"F","trans",62.1
"370","Nayarit",2002,"F","trans",53.8
"371","Nuevo León",2002,"F","trans",42.2
"372","Oaxaca",2002,"F","trans",98.6
"373","Puebla",2002,"F","trans",89.3
"374","Querétaro",2002,"F","trans",66.8
"375","Quintana Roo",2002,"F","trans",43.2
"376","San Luis Potosí",2002,"F","trans",64.9
"377","Sinaloa",2002,"F","trans",43.9
"378","Sonora",2002,"F","trans",64.2
"379","Tabasco",2002,"F","trans",58.2
"380","Tamaulipas",2002,"F","trans",39.1
"381","Tlaxcala",2002,"F","trans",77
"382","Veracruz",2002,"F","trans",63.4
"383","Yucatán",2002,"F","trans",64.3
"384","Zacatecas",2002,"F","trans",62.5
"385","Aguascalientes",2003,"F","trans",56.9
"386","Baja California",2003,"F","trans",60.5
"387","Baja California Sur",2003,"F","trans",73.6
"388","Campeche",2003,"F","trans",55.8
"389","Coahuila",2003,"F","trans",52.7
"390","Colima",2003,"F","trans",47.2
"391","Chiapas",2003,"F","trans",98.9
"392","Chihuahua",2003,"F","trans",71.9
"393","Distrito Federal",2003,"F","trans",55.2
"394","Durango",2003,"F","trans",41.1
"395","Guanajuato",2003,"F","trans",65.4
"396","Guerrero",2003,"F","trans",54.6
"397","Hidalgo",2003,"F","trans",49.5
"398","Jalisco",2003,"F","trans",62.6
"399","México",2003,"F","trans",68.1
"400","Michoacán",2003,"F","trans",46.8
"401","Morelos",2003,"F","trans",53.4
"402","Nayarit",2003,"F","trans",56.4
"403","Nuevo León",2003,"F","trans",43.4
"404","Oaxaca",2003,"F","trans",95.5
"405","Puebla",2003,"F","trans",82.8
"406","Querétaro",2003,"F","trans",70.7
"407","Quintana Roo",2003,"F","trans",55.4
"408","San Luis Potosí",2003,"F","trans",64.8
"409","Sinaloa",2003,"F","trans",44.4
"410","Sonora",2003,"F","trans",70.3
"411","Tabasco",2003,"F","trans",65.9
"412","Tamaulipas",2003,"F","trans",39.7
"413","Tlaxcala",2003,"F","trans",66.7
"414","Veracruz",2003,"F","trans",63.7
"415","Yucatán",2003,"F","trans",58.7
"416","Zacatecas",2003,"F","trans",65.2
"417","Aguascalientes",2004,"F","trans",51
"418","Baja California",2004,"F","trans",64.6
"419","Baja California Sur",2004,"F","trans",64.9
"420","Campeche",2004,"F","trans",54.4
"421","Coahuila",2004,"F","trans",48.2
"422","Colima",2004,"F","trans",53.5
"423","Chiapas",2004,"F","trans",100.6
"424","Chihuahua",2004,"F","trans",59.8
"425","Distrito Federal",2004,"F","trans",55.7
"426","Durango",2004,"F","trans",40.9
"427","Guanajuato",2004,"F","trans",57.2
"428","Guerrero",2004,"F","trans",56.4
"429","Hidalgo",2004,"F","trans",55.2
"430","Jalisco",2004,"F","trans",61
"431","México",2004,"F","trans",66.8
"432","Michoacán",2004,"F","trans",50.9
"433","Morelos",2004,"F","trans",54.6
"434","Nayarit",2004,"F","trans",54.2
"435","Nuevo León",2004,"F","trans",41.3
"436","Oaxaca",2004,"F","trans",88.5
"437","Puebla",2004,"F","trans",78.7
"438","Querétaro",2004,"F","trans",59.3
"439","Quintana Roo",2004,"F","trans",58.8
"440","San Luis Potosí",2004,"F","trans",56.7
"441","Sinaloa",2004,"F","trans",40.5
"442","Sonora",2004,"F","trans",68.2
"443","Tabasco",2004,"F","trans",53.9
"444","Tamaulipas",2004,"F","trans",45.4
"445","Tlaxcala",2004,"F","trans",66
"446","Veracruz",2004,"F","trans",63.4
"447","Yucatán",2004,"F","trans",63.2
"448","Zacatecas",2004,"F","trans",50.2
"449","Aguascalientes",2005,"F","trans",56.5
"450","Baja California",2005,"F","trans",63.2
"451","Baja California Sur",2005,"F","trans",72.5
"452","Campeche",2005,"F","trans",57.7
"453","Coahuila",2005,"F","trans",50.4
"454","Colima",2005,"F","trans",50
"455","Chiapas",2005,"F","trans",99
"456","Chihuahua",2005,"F","trans",64.5
"457","Distrito Federal",2005,"F","trans",56.1
"458","Durango",2005,"F","trans",50.6
"459","Guanajuato",2005,"F","trans",64.2
