"","edo","year","sexo","tipo_enfermedad","tasa"
"460","Guerrero",2005,"F","trans",53.3
"461","Hidalgo",2005,"F","trans",57
"462","Jalisco",2005,"F","trans",64.5
"463","México",2005,"F","trans",68.9
"464","Michoacán",2005,"F","trans",51.9
"465","Morelos",2005,"F","trans",56.4
"466","Nayarit",2005,"F","trans",52
"467","Nuevo León",2005,"F","trans",43.8
"468","Oaxaca",2005,"F","trans",82.8
"469","Puebla",2005,"F","trans",82.2
"470","Querétaro",2005,"F","trans",59.8
"471","Quintana Roo",2005,"F","trans",57.4
"472","San Luis Potosí",2005,"F","trans",57.8
"473","Sinaloa",2005,"F","trans",47
"474","Sonora",2005,"F","trans",69.1
"475","Tabasco",2005,"F","trans",60
"476","Tamaulipas",2005,"F","trans",44.8
"477","Tlaxcala",2005,"F","trans",72.7
"478","Veracruz",2005,"F","trans",63
"479","Yucatán",2005,"F","trans",55.8
"480","Zacatecas",2005,"F","trans",51.6
"481","Aguascalientes",2006,"F","trans",49.3
"482","Baja California",2006,"F","trans",60.9
"483","Baja California Sur",2006,"F","trans",63.1
"484","Campeche",2006,"F","trans",47.7
"485","Coahuila",2006,"F","trans",52.8
"486","Colima",2006,"F","trans",50.3
"487","Chiapas",2006,"F","trans",88.8
"488","Chihuahua",2006,"F","trans",69.2
"489","Distrito Federal",2006,"F","trans",57.9
"490","Durango",2006,"F","trans",43.6
"491","Guanajuato",2006,"F","trans",60.8
"492","Guerrero",2006,"F","trans",53.5
"493","Hidalgo",2006,"F","trans",57.3
"494","Jalisco",2006,"F","trans",57.3
"495","México",2006,"F","trans",64.1
"496","Michoacán",2006,"F","trans",48.2
"497","Morelos",2006,"F","trans",57.6
"498","Nayarit",2006,"F","trans",51.7
"499","Nuevo León",2006,"F","trans",48.2
"500","Oaxaca",2006,"F","trans",70.8
"501","Puebla",2006,"F","trans",69.9
"502","Querétaro",2006,"F","trans",56.4
"503","Quintana Roo",2006,"F","trans",52.2
"504","San Luis Potosí",2006,"F","trans",55
"505","Sinaloa",2006,"F","trans",48.7
"506","Sonora",2006,"F","trans",65.9
"507","Tabasco",2006,"F","trans",62
"508","Tamaulipas",2006,"F","trans",48.3
"509","Tlaxcala",2006,"F","trans",60.7
"510","Veracruz",2006,"F","trans",56.8
"511","Yucatán",2006,"F","trans",65.5
"512","Zacatecas",2006,"F","trans",51.1
"513","Aguascalientes",2007,"F","trans",48.8
"514","Baja California",2007,"F","trans",58.1
"515","Baja California Sur",2007,"F","trans",57.5
"516","Campeche",2007,"F","trans",48.3
"517","Coahuila",2007,"F","trans",48.9
"518","Colima",2007,"F","trans",58.5
"519","Chiapas",2007,"F","trans",89
"520","Chihuahua",2007,"F","trans",64.3
"521","Distrito Federal",2007,"F","trans",58.3
"522","Durango",2007,"F","trans",48.8
"523","Guanajuato",2007,"F","trans",55.4
"524","Guerrero",2007,"F","trans",56.1
"525","Hidalgo",2007,"F","trans",54.4
"526","Jalisco",2007,"F","trans",59
"527","México",2007,"F","trans",63.7
"528","Michoacán",2007,"F","trans",48.5
"529","Morelos",2007,"F","trans",54.4
"530","Nayarit",2007,"F","trans",49.7
"531","Nuevo León",2007,"F","trans",46.6
"532","Oaxaca",2007,"F","trans",82.4
"533","Puebla",2007,"F","trans",70.1
"534","Querétaro",2007,"F","trans",49.8
"535","Quintana Roo",2007,"F","trans",49.9
"536","San Luis Potosí",2007,"F","trans",53.2
"537","Sinaloa",2007,"F","trans",44.4
"538","Sonora",2007,"F","trans",52.6
"539","Tabasco",2007,"F","trans",58.4
"540","Tamaulipas",2007,"F","trans",46.6
"541","Tlaxcala",2007,"F","trans",55.1
"542","Veracruz",2007,"F","trans",62.7
"543","Yucatán",2007,"F","trans",60.6
"544","Zacatecas",2007,"F","trans",50.6
"545","Aguascalientes",2008,"F","trans",48.6
"546","Baja California",2008,"F","trans",55.2
"547","Baja California Sur",2008,"F","trans",55.1
"548","Campeche",2008,"F","trans",50.6
"549","Coahuila",2008,"F","trans",47.7
"550","Colima",2008,"F","trans",47.7
"551","Chiapas",2008,"F","trans",87.9
"552","Chihuahua",2008,"F","trans",67.3
"553","Distrito Federal",2008,"F","trans",53.3
"554","Durango",2008,"F","trans",48.7
"555","Guanajuato",2008,"F","trans",54.6
"556","Guerrero",2008,"F","trans",56
"557","Hidalgo",2008,"F","trans",52
"558","Jalisco",2008,"F","trans",62
"559","México",2008,"F","trans",63
"560","Michoacán",2008,"F","trans",48.4
"561","Morelos",2008,"F","trans",56.9
"562","Nayarit",2008,"F","trans",55.6
"563","Nuevo León",2008,"F","trans",49.8
"564","Oaxaca",2008,"F","trans",78.2
"565","Puebla",2008,"F","trans",67.1
"566","Querétaro",2008,"F","trans",53.6
"567","Quintana Roo",2008,"F","trans",53.3
"568","San Luis Potosí",2008,"F","trans",48.2
"569","Sinaloa",2008,"F","trans",48.4
"570","Sonora",2008,"F","trans",60.1
"571","Tabasco",2008,"F","trans",52.8
"572","Tamaulipas",2008,"F","trans",46.1
"573","Tlaxcala",2008,"F","trans",52.6
"574","Veracruz",2008,"F","trans",64.7
"575","Yucatán",2008,"F","trans",60
"576","Zacatecas",2008,"F","trans",52.6
"577","Aguascalientes",2000,"M","noTrans",539.6
"578","Baja California",2000,"M","noTrans",717.9
"579","Baja California Sur",2000,"M","noTrans",596.6
"580","Campeche",2000,"M","noTrans",430.6
"581","Coahuila",2000,"M","noTrans",638.4
"582","Colima",2000,"M","noTrans",564.5
"583","Chiapas",2000,"M","noTrans",432
"584","Chihuahua",2000,"M","noTrans",666.7
"585","Distrito Federal",2000,"M","noTrans",633.2
"586","Durango",2000,"M","noTrans",507.8
"587","Guanajuato",2000,"M","noTrans",544.4
"588","Guerrero",2000,"M","noTrans",362.2
"589","Hidalgo",2000,"M","noTrans",477
"590","Jalisco",2000,"M","noTrans",572.3
"591","México",2000,"M","noTrans",593.2
"592","Michoacán",2000,"M","noTrans",497.6
"593","Morelos",2000,"M","noTrans",503.9
"594","Nayarit",2000,"M","noTrans",470.2
"595","Nuevo León",2000,"M","noTrans",589.1
"596","Oaxaca",2000,"M","noTrans",478.6
"597","Puebla",2000,"M","noTrans",576.3
"598","Querétaro",2000,"M","noTrans",591.9
"599","Quintana Roo",2000,"M","noTrans",406.9
"600","San Luis Potosí",2000,"M","noTrans",482.2
"601","Sinaloa",2000,"M","noTrans",528.2
"602","Sonora",2000,"M","noTrans",654.5
"603","Tabasco",2000,"M","noTrans",491
"604","Tamaulipas",2000,"M","noTrans",556.2
"605","Tlaxcala",2000,"M","noTrans",482.2
"606","Veracruz",2000,"M","noTrans",545.1
"607","Yucatán",2000,"M","noTrans",487.4
"608","Zacatecas",2000,"M","noTrans",483.9
"609","Aguascalientes",2001,"M","noTrans",543.9
"610","Baja California",2001,"M","noTrans",661.6
"611","Baja California Sur",2001,"M","noTrans",623.3
"612","Campeche",2001,"M","noTrans",448.5
"613","Coahuila",2001,"M","noTrans",640.9
"614","Colima",2001,"M","noTrans",544.4
"615","Chiapas",2001,"M","noTrans",437.4
"616","Chihuahua",2001,"M","noTrans",655.7
"617","Distrito Federal",2001,"M","noTrans",631.7
"618","Durango",2001,"M","noTrans",507.6
"619","Guanajuato",2001,"M","noTrans",513.9
"620","Guerrero",2001,"M","noTrans",380.7
"621","Hidalgo",2001,"M","noTrans",518.3
"622","Jalisco",2001,"M","noTrans",561.7
"623","México",2001,"M","noTrans",594.7
"624","Michoacán",2001,"M","noTrans",490.3
"625","Morelos",2001,"M","noTrans",500.5
"626","Nayarit",2001,"M","noTrans",458.7
"627","Nuevo León",2001,"M","noTrans",588.1
"628","Oaxaca",2001,"M","noTrans",466.8
"629","Puebla",2001,"M","noTrans",573.9
"630","Querétaro",2001,"M","noTrans",575.5
"631","Quintana Roo",2001,"M","noTrans",430.6
"632","San Luis Potosí",2001,"M","noTrans",457.7
"633","Sinaloa",2001,"M","noTrans",517.8
"634","Sonora",2001,"M","noTrans",661.1
"635","Tabasco",2001,"M","noTrans",516.2
"636","Tamaulipas",2001,"M","noTrans",564.5
"637","Tlaxcala",2001,"M","noTrans",497.6
"638","Veracruz",2001,"M","noTrans",561.5
"639","Yucatán",2001,"M","noTrans",502.6
"640","Zacatecas",2001,"M","noTrans",474.8
"641","Aguascalientes",2002,"M","noTrans",588.5
"642","Baja California",2002,"M","noTrans",658.1
"643","Baja California Sur",2002,"M","noTrans",598.3
"644","Campeche",2002,"M","noTrans",459.4
"645","Coahuila",2002,"M","noTrans",637.9
"646","Colima",2002,"M","noTrans",563.4
"647","Chiapas",2002,"M","noTrans",463.9
"648","Chihuahua",2002,"M","noTrans",661
"649","Distrito Federal",2002,"M","noTrans",625.3
"650","Durango",2002,"M","noTrans",531.6
"651","Guanajuato",2002,"M","noTrans",556.3
"652","Guerrero",2002,"M","noTrans",376.8
"653","Hidalgo",2002,"M","noTrans",548.1
"654","Jalisco",2002,"M","noTrans",587.8
"655","México",2002,"M","noTrans",592.9
"656","Michoacán",2002,"M","noTrans",505.3
"657","Morelos",2002,"M","noTrans",521
"658","Nayarit",2002,"M","noTrans",505.8
"659","Nuevo León",2002,"M","noTrans",602.9
"660","Oaxaca",2002,"M","noTrans",485.3
"661","Puebla",2002,"M","noTrans",589.2
"662","Querétaro",2002,"M","noTrans",595.5
"663","Quintana Roo",2002,"M","noTrans",439
"664","San Luis Potosí",2002,"M","noTrans",472.8
"665","Sinaloa",2002,"M","noTrans",543
"666","Sonora",2002,"M","noTrans",666.9
"667","Tabasco",2002,"M","noTrans",530.4
"668","Tamaulipas",2002,"M","noTrans",573.2
"669","Tlaxcala",2002,"M","noTrans",505.9
"670","Veracruz",2002,"M","noTrans",574.7
"671","Yucatán",2002,"M","noTrans",509.1
"672","Zacatecas",2002,"M","noTrans",491.1
"673","Aguascalientes",2003,"M","noTrans",587.5
"674","Baja California",2003,"M","noTrans",677.3
"675","Baja California Sur",2003,"M","noTrans",612.6
"676","Campeche",2003,"M","noTrans",476.7
"677","Coahuila",2003,"M","noTrans",660.9
"678","Colima",2003,"M","noTrans",516.3
"679","Chiapas",2003,"M","noTrans",468.1
"680","Chihuahua",2003,"M","noTrans",679.2
"681","Distrito Federal",2003,"M","noTrans",636
"682","Durango",2003,"M","noTrans",544.2
"683","Guanajuato",2003,"M","noTrans",558.4
"684","Guerrero",2003,"M","noTrans",397.1
"685","Hidalgo",2003,"M","noTrans",526.2
"686","Jalisco",2003,"M","noTrans",587.3
"687","México",2003,"M","noTrans",599.2
"688","Michoacán",2003,"M","noTrans",510.9
"689","Morelos",2003,"M","noTrans",507.7
"690","Nayarit",2003,"M","noTrans",490.6
"691","Nuevo León",2003,"M","noTrans",590.3
"692","Oaxaca",2003,"M","noTrans",483.9
"693","Puebla",2003,"M","noTrans",592.3
"694","Querétaro",2003,"M","noTrans",591.1
"695","Quintana Roo",2003,"M","noTrans",470
"696","San Luis Potosí",2003,"M","noTrans",500.6
"697","Sinaloa",2003,"M","noTrans",540.8
"698","Sonora",2003,"M","noTrans",671.6
"699","Tabasco",2003,"M","noTrans",558.8
"700","Tamaulipas",2003,"M","noTrans",573
"701","Tlaxcala",2003,"M","noTrans",480.7
"702","Veracruz",2003,"M","noTrans",594.9
"703","Yucatán",2003,"M","noTrans",540.6
"704","Zacatecas",2003,"M","noTrans",486.6
"705","Aguascalientes",2004,"M","noTrans",572
"706","Baja California",2004,"M","noTrans",660.8
"707","Baja California Sur",2004,"M","noTrans",579.8
"708","Campeche",2004,"M","noTrans",491.7
"709","Coahuila",2004,"M","noTrans",629.1
"710","Colima",2004,"M","noTrans",527.6
"711","Chiapas",2004,"M","noTrans",456.4
"712","Chihuahua",2004,"M","noTrans",627
"713","Distrito Federal",2004,"M","noTrans",636.6
"714","Durango",2004,"M","noTrans",520.7
"715","Guanajuato",2004,"M","noTrans",547.8
"716","Guerrero",2004,"M","noTrans",395.3
"717","Hidalgo",2004,"M","noTrans",542.1
"718","Jalisco",2004,"M","noTrans",570.2
"719","México",2004,"M","noTrans",589.1
"720","Michoacán",2004,"M","noTrans",516.7
"721","Morelos",2004,"M","noTrans",524.7
"722","Nayarit",2004,"M","noTrans",489
"723","Nuevo León",2004,"M","noTrans",586.7
"724","Oaxaca",2004,"M","noTrans",493.6
"725","Puebla",2004,"M","noTrans",589
"726","Querétaro",2004,"M","noTrans",558.3
"727","Quintana Roo",2004,"M","noTrans",454.6
"728","San Luis Potosí",2004,"M","noTrans",502.1
"729","Sinaloa",2004,"M","noTrans",519.3
"730","Sonora",2004,"M","noTrans",636.4
"731","Tabasco",2004,"M","noTrans",560.9
"732","Tamaulipas",2004,"M","noTrans",569.8
"733","Tlaxcala",2004,"M","noTrans",524.8
"734","Veracruz",2004,"M","noTrans",583.2
"735","Yucatán",2004,"M","noTrans",485.4
"736","Zacatecas",2004,"M","noTrans",506.7
"737","Aguascalientes",2005,"M","noTrans",565.1
"738","Baja California",2005,"M","noTrans",634.7
"739","Baja California Sur",2005,"M","noTrans",601.8
"740","Campeche",2005,"M","noTrans",505.9
"741","Coahuila",2005,"M","noTrans",682.4
"742","Colima",2005,"M","noTrans",573.3
"743","Chiapas",2005,"M","noTrans",468.6
"744","Chihuahua",2005,"M","noTrans",658.6
"745","Distrito Federal",2005,"M","noTrans",634.4
"746","Durango",2005,"M","noTrans",590.3
"747","Guanajuato",2005,"M","noTrans",576.3
"748","Guerrero",2005,"M","noTrans",396.4
"749","Hidalgo",2005,"M","noTrans",555.6
"750","Jalisco",2005,"M","noTrans",589.3
"751","México",2005,"M","noTrans",588.5
"752","Michoacán",2005,"M","noTrans",518.8
"753","Morelos",2005,"M","noTrans",522.2
"754","Nayarit",2005,"M","noTrans",521.6
"755","Nuevo León",2005,"M","noTrans",633.3
"756","Oaxaca",2005,"M","noTrans",521.1
"757","Puebla",2005,"M","noTrans",599.2
"758","Querétaro",2005,"M","noTrans",580.8
"759","Quintana Roo",2005,"M","noTrans",466.8
"760","San Luis Potosí",2005,"M","noTrans",500
"761","Sinaloa",2005,"M","noTrans",529.3
"762","Sonora",2005,"M","noTrans",656.9
"763","Tabasco",2005,"M","noTrans",566.6
"764","Tamaulipas",2005,"M","noTrans",568.5
"765","Tlaxcala",2005,"M","noTrans",482.4
"766","Veracruz",2005,"M","noTrans",595
"767","Yucatán",2005,"M","noTrans",512.9
"768","Zacatecas",2005,"M","noTrans",478.2
"769","Aguascalientes",2006,"M","noTrans",588.9
"770","Baja California",2006,"M","noTrans",600.2
"771","Baja California Sur",2006,"M","noTrans",608.4
"772","Campeche",2006,"M","noTrans",483.6
"773","Coahuila",2006,"M","noTrans",639.5
"774","Colima",2006,"M","noTrans",579
"775","Chiapas",2006,"M","noTrans",483
"776","Chihuahua",2006,"M","noTrans",640.3
"777","Distrito Federal",2006,"M","noTrans",615
"778","Durango",2006,"M","noTrans",592.5
"779","Guanajuato",2006,"M","noTrans",557.5
"780","Guerrero",2006,"M","noTrans",371.4
"781","Hidalgo",2006,"M","noTrans",538.6
"782","Jalisco",2006,"M","noTrans",567.1
"783","México",2006,"M","noTrans",578.2
"784","Michoacán",2006,"M","noTrans",513.8
"785","Morelos",2006,"M","noTrans",513.5
"786","Nayarit",2006,"M","noTrans",502.2
"787","Nuevo León",2006,"M","noTrans",587.8
"788","Oaxaca",2006,"M","noTrans",495.8
"789","Puebla",2006,"M","noTrans",581.4
"790","Querétaro",2006,"M","noTrans",585.7
"791","Quintana Roo",2006,"M","noTrans",435.3
"792","San Luis Potosí",2006,"M","noTrans",492.1
"793","Sinaloa",2006,"M","noTrans",523.8
"794","Sonora",2006,"M","noTrans",630.8
"795","Tabasco",2006,"M","noTrans",558.9
"796","Tamaulipas",2006,"M","noTrans",568
"797","Tlaxcala",2006,"M","noTrans",528.7
"798","Veracruz",2006,"M","noTrans",579.6
"799","Yucatán",2006,"M","noTrans",523.3
"800","Zacatecas",2006,"M","noTrans",482.1
"801","Aguascalientes",2007,"M","noTrans",608.3
"802","Baja California",2007,"M","noTrans",612.8
"803","Baja California Sur",2007,"M","noTrans",596.3
"804","Campeche",2007,"M","noTrans",492.2
"805","Coahuila",2007,"M","noTrans",631.2
"806","Colima",2007,"M","noTrans",574.8
"807","Chiapas",2007,"M","noTrans",499.9
"808","Chihuahua",2007,"M","noTrans",635.5
"809","Distrito Federal",2007,"M","noTrans",610.5
"810","Durango",2007,"M","noTrans",576.1
"811","Guanajuato",2007,"M","noTrans",566.8
"812","Guerrero",2007,"M","noTrans",435.1
"813","Hidalgo",2007,"M","noTrans",555.5
"814","Jalisco",2007,"M","noTrans",571.6
"815","México",2007,"M","noTrans",574.4
"816","Michoacán",2007,"M","noTrans",520.5
"817","Morelos",2007,"M","noTrans",529.6
"818","Nayarit",2007,"M","noTrans",526.7
"819","Nuevo León",2007,"M","noTrans",620.4
"820","Oaxaca",2007,"M","noTrans",510.1
"821","Puebla",2007,"M","noTrans",576.5
"822","Querétaro",2007,"M","noTrans",573.5
"823","Quintana Roo",2007,"M","noTrans",491.5
"824","San Luis Potosí",2007,"M","noTrans",508.5
"825","Sinaloa",2007,"M","noTrans",503.1
"826","Sonora",2007,"M","noTrans",638.7
"827","Tabasco",2007,"M","noTrans",563.9
"828","Tamaulipas",2007,"M","noTrans",580.2
"829","Tlaxcala",2007,"M","noTrans",530.6
"830","Veracruz",2007,"M","noTrans",589.5
"831","Yucatán",2007,"M","noTrans",542.9
"832","Zacatecas",2007,"M","noTrans",493.1
"833","Aguascalientes",2008,"M","noTrans",608.1
"834","Baja California",2008,"M","noTrans",621.8
"835","Baja California Sur",2008,"M","noTrans",594
"836","Campeche",2008,"M","noTrans",544
"837","Coahuila",2008,"M","noTrans",664.7
"838","Colima",2008,"M","noTrans",579.5
"839","Chiapas",2008,"M","noTrans",505.3
"840","Chihuahua",2008,"M","noTrans",644.7
"841","Distrito Federal",2008,"M","noTrans",606.5
"842","Durango",2008,"M","noTrans",619.7
"843","Guanajuato",2008,"M","noTrans",602.6
"844","Guerrero",2008,"M","noTrans",453.2
"845","Hidalgo",2008,"M","noTrans",586.1
"846","Jalisco",2008,"M","noTrans",578.8
"847","México",2008,"M","noTrans",576.7
"848","Michoacán",2008,"M","noTrans",542.5
"849","Morelos",2008,"M","noTrans",553.3
"850","Nayarit",2008,"M","noTrans",532.2
"851","Nuevo León",2008,"M","noTrans",610.7
"852","Oaxaca",2008,"M","noTrans",520
"853","Puebla",2008,"M","noTrans",593.8
"854","Querétaro",2008,"M","noTrans",615.5
"855","Quintana Roo",2008,"M","noTrans",477.3
"856","San Luis Potosí",2008,"M","noTrans",512.5
"857","Sinaloa",2008,"M","noTrans",550.9
"858","Sonora",2008,"M","noTrans",643.9
"859","Tabasco",2008,"M","noTrans",566
"860","Tamaulipas",2008,"M","noTrans",588.3
"861","Tlaxcala",2008,"M","noTrans",529.1
"862","Veracruz",2008,"M","noTrans",608.9
"863","Yucatán",2008,"M","noTrans",542.2
"864","Zacatecas",2008,"M","noTrans",503.8
"865","Aguascalientes",2000,"F","noTrans",416.8
"866","Baja California",2000,"F","noTrans",503.8
"867","Baja California Sur",2000,"F","noTrans",409.9
"868","Campeche",2000,"F","noTrans",391.5
"869","Coahuila",2000,"F","noTrans",500.6
"870","Colima",2000,"F","noTrans",436.4
"871","Chiapas",2000,"F","noTrans",402.6
"872","Chihuahua",2000,"F","noTrans",503.7
"873","Distrito Federal",2000,"F","noTrans",476.8
"874","Durango",2000,"F","noTrans",400.5
"875","Guanajuato",2000,"F","noTrans",420.1
"876","Guerrero",2000,"F","noTrans",282.3
"877","Hidalgo",2000,"F","noTrans",355.2
"878","Jalisco",2000,"F","noTrans",452.6
"879","México",2000,"F","noTrans",466
"880","Michoacán",2000,"F","noTrans",394.1
"881","Morelos",2000,"F","noTrans",396.8
"882","Nayarit",2000,"F","noTrans",389.7
"883","Nuevo León",2000,"F","noTrans",452
"884","Oaxaca",2000,"F","noTrans",367.3
"885","Puebla",2000,"F","noTrans",417.4
"886","Querétaro",2000,"F","noTrans",429.4
"887","Quintana Roo",2000,"F","noTrans",364.7
"888","San Luis Potosí",2000,"F","noTrans",376.3
"889","Sinaloa",2000,"F","noTrans",377.4
"890","Sonora",2000,"F","noTrans",458.4
"891","Tabasco",2000,"F","noTrans",409.2
"892","Tamaulipas",2000,"F","noTrans",431.5
"893","Tlaxcala",2000,"F","noTrans",378.6
"894","Veracruz",2000,"F","noTrans",415.2
