"","edo","year","sexo","tipo_enfermedad","tasa"
"895","Yucatán",2000,"F","noTrans",422.8
"896","Zacatecas",2000,"F","noTrans",382.1
"897","Aguascalientes",2001,"F","noTrans",448.2
"898","Baja California",2001,"F","noTrans",484.4
"899","Baja California Sur",2001,"F","noTrans",417
"900","Campeche",2001,"F","noTrans",363.8
"901","Coahuila",2001,"F","noTrans",510
"902","Colima",2001,"F","noTrans",431.2
"903","Chiapas",2001,"F","noTrans",405.7
"904","Chihuahua",2001,"F","noTrans",519.7
"905","Distrito Federal",2001,"F","noTrans",469.9
"906","Durango",2001,"F","noTrans",409.7
"907","Guanajuato",2001,"F","noTrans",410.4
"908","Guerrero",2001,"F","noTrans",299.2
"909","Hidalgo",2001,"F","noTrans",375.8
"910","Jalisco",2001,"F","noTrans",437.8
"911","México",2001,"F","noTrans",462.8
"912","Michoacán",2001,"F","noTrans",386
"913","Morelos",2001,"F","noTrans",403.4
"914","Nayarit",2001,"F","noTrans",375.5
"915","Nuevo León",2001,"F","noTrans",439.4
"916","Oaxaca",2001,"F","noTrans",367.5
"917","Puebla",2001,"F","noTrans",417.9
"918","Querétaro",2001,"F","noTrans",405.6
"919","Quintana Roo",2001,"F","noTrans",353.8
"920","San Luis Potosí",2001,"F","noTrans",372.3
"921","Sinaloa",2001,"F","noTrans",369
"922","Sonora",2001,"F","noTrans",472.9
"923","Tabasco",2001,"F","noTrans",460
"924","Tamaulipas",2001,"F","noTrans",425.2
"925","Tlaxcala",2001,"F","noTrans",414.8
"926","Veracruz",2001,"F","noTrans",418.2
"927","Yucatán",2001,"F","noTrans",430.6
"928","Zacatecas",2001,"F","noTrans",385.4
"929","Aguascalientes",2002,"F","noTrans",483.3
"930","Baja California",2002,"F","noTrans",474.6
"931","Baja California Sur",2002,"F","noTrans",408.7
"932","Campeche",2002,"F","noTrans",395.4
"933","Coahuila",2002,"F","noTrans",511.8
"934","Colima",2002,"F","noTrans",410
"935","Chiapas",2002,"F","noTrans",406.1
"936","Chihuahua",2002,"F","noTrans",506.4
"937","Distrito Federal",2002,"F","noTrans",464
"938","Durango",2002,"F","noTrans",397.8
"939","Guanajuato",2002,"F","noTrans",445.2
"940","Guerrero",2002,"F","noTrans",296.2
"941","Hidalgo",2002,"F","noTrans",387.9
"942","Jalisco",2002,"F","noTrans",455.5
"943","México",2002,"F","noTrans",466.3
"944","Michoacán",2002,"F","noTrans",407.4
"945","Morelos",2002,"F","noTrans",407.3
"946","Nayarit",2002,"F","noTrans",389.7
"947","Nuevo León",2002,"F","noTrans",447.2
"948","Oaxaca",2002,"F","noTrans",380.6
"949","Puebla",2002,"F","noTrans",420.6
"950","Querétaro",2002,"F","noTrans",411.8
"951","Quintana Roo",2002,"F","noTrans",362.7
"952","San Luis Potosí",2002,"F","noTrans",384.7
"953","Sinaloa",2002,"F","noTrans",387.1
"954","Sonora",2002,"F","noTrans",455.8
"955","Tabasco",2002,"F","noTrans",433.6
"956","Tamaulipas",2002,"F","noTrans",418.4
"957","Tlaxcala",2002,"F","noTrans",406.5
"958","Veracruz",2002,"F","noTrans",416.2
"959","Yucatán",2002,"F","noTrans",439
"960","Zacatecas",2002,"F","noTrans",400.1
"961","Aguascalientes",2003,"F","noTrans",459.1
"962","Baja California",2003,"F","noTrans",461.1
"963","Baja California Sur",2003,"F","noTrans",401.8
"964","Campeche",2003,"F","noTrans",383.4
"965","Coahuila",2003,"F","noTrans",528.7
"966","Colima",2003,"F","noTrans",400.8
"967","Chiapas",2003,"F","noTrans",406.9
"968","Chihuahua",2003,"F","noTrans",508.6
"969","Distrito Federal",2003,"F","noTrans",468
"970","Durango",2003,"F","noTrans",414.3
"971","Guanajuato",2003,"F","noTrans",443.5
"972","Guerrero",2003,"F","noTrans",322.4
"973","Hidalgo",2003,"F","noTrans",384.8
"974","Jalisco",2003,"F","noTrans",450.9
"975","México",2003,"F","noTrans",471.2
"976","Michoacán",2003,"F","noTrans",405.6
"977","Morelos",2003,"F","noTrans",413.9
"978","Nayarit",2003,"F","noTrans",379.3
"979","Nuevo León",2003,"F","noTrans",452
"980","Oaxaca",2003,"F","noTrans",375
"981","Puebla",2003,"F","noTrans",433.5
"982","Querétaro",2003,"F","noTrans",437.4
"983","Quintana Roo",2003,"F","noTrans",375.1
"984","San Luis Potosí",2003,"F","noTrans",406.4
"985","Sinaloa",2003,"F","noTrans",397.4
"986","Sonora",2003,"F","noTrans",476.5
"987","Tabasco",2003,"F","noTrans",459.4
"988","Tamaulipas",2003,"F","noTrans",425.3
"989","Tlaxcala",2003,"F","noTrans",400.9
"990","Veracruz",2003,"F","noTrans",433.2
"991","Yucatán",2003,"F","noTrans",450.2
"992","Zacatecas",2003,"F","noTrans",405.1
"993","Aguascalientes",2004,"F","noTrans",442.8
"994","Baja California",2004,"F","noTrans",473.7
"995","Baja California Sur",2004,"F","noTrans",392.4
"996","Campeche",2004,"F","noTrans",408.8
"997","Coahuila",2004,"F","noTrans",491.5
"998","Colima",2004,"F","noTrans",432
"999","Chiapas",2004,"F","noTrans",406.4
"1000","Chihuahua",2004,"F","noTrans",479.2
"1001","Distrito Federal",2004,"F","noTrans",468.6
"1002","Durango",2004,"F","noTrans",403.1
"1003","Guanajuato",2004,"F","noTrans",432.2
"1004","Guerrero",2004,"F","noTrans",304.5
"1005","Hidalgo",2004,"F","noTrans",392.6
"1006","Jalisco",2004,"F","noTrans",431.6
"1007","México",2004,"F","noTrans",460.2
"1008","Michoacán",2004,"F","noTrans",394.9
"1009","Morelos",2004,"F","noTrans",408.4
"1010","Nayarit",2004,"F","noTrans",386.3
"1011","Nuevo León",2004,"F","noTrans",439.8
"1012","Oaxaca",2004,"F","noTrans",371.9
"1013","Puebla",2004,"F","noTrans",437.5
"1014","Querétaro",2004,"F","noTrans",423.3
"1015","Quintana Roo",2004,"F","noTrans",379.4
"1016","San Luis Potosí",2004,"F","noTrans",387.5
"1017","Sinaloa",2004,"F","noTrans",387.5
"1018","Sonora",2004,"F","noTrans",471.5
"1019","Tabasco",2004,"F","noTrans",435.4
"1020","Tamaulipas",2004,"F","noTrans",426.6
"1021","Tlaxcala",2004,"F","noTrans",426.3
"1022","Veracruz",2004,"F","noTrans",442.4
"1023","Yucatán",2004,"F","noTrans",427.1
"1024","Zacatecas",2004,"F","noTrans",393.3
"1025","Aguascalientes",2005,"F","noTrans",464
"1026","Baja California",2005,"F","noTrans",463.1
"1027","Baja California Sur",2005,"F","noTrans",397.7
"1028","Campeche",2005,"F","noTrans",387.7
"1029","Coahuila",2005,"F","noTrans",538.9
"1030","Colima",2005,"F","noTrans",430
"1031","Chiapas",2005,"F","noTrans",412.3
"1032","Chihuahua",2005,"F","noTrans",508.7
"1033","Distrito Federal",2005,"F","noTrans",460.9
"1034","Durango",2005,"F","noTrans",448.3
"1035","Guanajuato",2005,"F","noTrans",444.3
"1036","Guerrero",2005,"F","noTrans",310.2
"1037","Hidalgo",2005,"F","noTrans",409.3
"1038","Jalisco",2005,"F","noTrans",454.3
"1039","México",2005,"F","noTrans",472.1
"1040","Michoacán",2005,"F","noTrans",404.4
"1041","Morelos",2005,"F","noTrans",414.2
"1042","Nayarit",2005,"F","noTrans",395.4
"1043","Nuevo León",2005,"F","noTrans",461.4
"1044","Oaxaca",2005,"F","noTrans",390.9
"1045","Puebla",2005,"F","noTrans",441.6
"1046","Querétaro",2005,"F","noTrans",441
"1047","Quintana Roo",2005,"F","noTrans",374.6
"1048","San Luis Potosí",2005,"F","noTrans",391.7
"1049","Sinaloa",2005,"F","noTrans",382.1
"1050","Sonora",2005,"F","noTrans",478.6
"1051","Tabasco",2005,"F","noTrans",467.5
"1052","Tamaulipas",2005,"F","noTrans",432.4
"1053","Tlaxcala",2005,"F","noTrans",407.4
"1054","Veracruz",2005,"F","noTrans",445.3
"1055","Yucatán",2005,"F","noTrans",450.5
"1056","Zacatecas",2005,"F","noTrans",422.8
"1057","Aguascalientes",2006,"F","noTrans",437.1
"1058","Baja California",2006,"F","noTrans",454.2
"1059","Baja California Sur",2006,"F","noTrans",425.9
"1060","Campeche",2006,"F","noTrans",422.9
"1061","Coahuila",2006,"F","noTrans",493.2
"1062","Colima",2006,"F","noTrans",424.7
"1063","Chiapas",2006,"F","noTrans",429.5
"1064","Chihuahua",2006,"F","noTrans",504.9
"1065","Distrito Federal",2006,"F","noTrans",445.4
"1066","Durango",2006,"F","noTrans",430.7
"1067","Guanajuato",2006,"F","noTrans",428.8
"1068","Guerrero",2006,"F","noTrans",295.5
"1069","Hidalgo",2006,"F","noTrans",388.8
"1070","Jalisco",2006,"F","noTrans",438
"1071","México",2006,"F","noTrans",452.9
"1072","Michoacán",2006,"F","noTrans",391.2
"1073","Morelos",2006,"F","noTrans",414.3
"1074","Nayarit",2006,"F","noTrans",381.1
"1075","Nuevo León",2006,"F","noTrans",431.3
"1076","Oaxaca",2006,"F","noTrans",374.6
"1077","Puebla",2006,"F","noTrans",433.7
"1078","Querétaro",2006,"F","noTrans",419.9
"1079","Quintana Roo",2006,"F","noTrans",343.2
"1080","San Luis Potosí",2006,"F","noTrans",386.3
"1081","Sinaloa",2006,"F","noTrans",375.5
"1082","Sonora",2006,"F","noTrans",449.3
"1083","Tabasco",2006,"F","noTrans",450.1
"1084","Tamaulipas",2006,"F","noTrans",416.8
"1085","Tlaxcala",2006,"F","noTrans",410.1
"1086","Veracruz",2006,"F","noTrans",436.6
"1087","Yucatán",2006,"F","noTrans",427.5
"1088","Zacatecas",2006,"F","noTrans",393.2
"1089","Aguascalientes",2007,"F","noTrans",439
"1090","Baja California",2007,"F","noTrans",443.3
"1091","Baja California Sur",2007,"F","noTrans",439
"1092","Campeche",2007,"F","noTrans",417.1
"1093","Coahuila",2007,"F","noTrans",519.8
"1094","Colima",2007,"F","noTrans",391.3
"1095","Chiapas",2007,"F","noTrans",437.4
"1096","Chihuahua",2007,"F","noTrans",496.9
"1097","Distrito Federal",2007,"F","noTrans",449.7
"1098","Durango",2007,"F","noTrans",452.5
"1099","Guanajuato",2007,"F","noTrans",433.9
"1100","Guerrero",2007,"F","noTrans",324.5
"1101","Hidalgo",2007,"F","noTrans",421
"1102","Jalisco",2007,"F","noTrans",434
"1103","México",2007,"F","noTrans",457.1
"1104","Michoacán",2007,"F","noTrans",402.3
"1105","Morelos",2007,"F","noTrans",418.8
"1106","Nayarit",2007,"F","noTrans",385.7
"1107","Nuevo León",2007,"F","noTrans",446
"1108","Oaxaca",2007,"F","noTrans",399.6
"1109","Puebla",2007,"F","noTrans",439.1
"1110","Querétaro",2007,"F","noTrans",420.5
"1111","Quintana Roo",2007,"F","noTrans",382.9
"1112","San Luis Potosí",2007,"F","noTrans",397.3
"1113","Sinaloa",2007,"F","noTrans",353.9
"1114","Sonora",2007,"F","noTrans",431.6
"1115","Tabasco",2007,"F","noTrans",449.4
"1116","Tamaulipas",2007,"F","noTrans",427.8
"1117","Tlaxcala",2007,"F","noTrans",414.3
"1118","Veracruz",2007,"F","noTrans",448.5
"1119","Yucatán",2007,"F","noTrans",438.8
"1120","Zacatecas",2007,"F","noTrans",412.2
"1121","Aguascalientes",2008,"F","noTrans",463.8
"1122","Baja California",2008,"F","noTrans",443.3
"1123","Baja California Sur",2008,"F","noTrans",425.5
"1124","Campeche",2008,"F","noTrans",428.3
"1125","Coahuila",2008,"F","noTrans",513.5
"1126","Colima",2008,"F","noTrans",433.5
"1127","Chiapas",2008,"F","noTrans",442.7
"1128","Chihuahua",2008,"F","noTrans",499.7
"1129","Distrito Federal",2008,"F","noTrans",447
"1130","Durango",2008,"F","noTrans",494.8
"1131","Guanajuato",2008,"F","noTrans",444.6
"1132","Guerrero",2008,"F","noTrans",354
"1133","Hidalgo",2008,"F","noTrans",441.5
"1134","Jalisco",2008,"F","noTrans",434.2
"1135","México",2008,"F","noTrans",456.3
"1136","Michoacán",2008,"F","noTrans",415.8
"1137","Morelos",2008,"F","noTrans",440.5
"1138","Nayarit",2008,"F","noTrans",400.4
"1139","Nuevo León",2008,"F","noTrans",441.3
"1140","Oaxaca",2008,"F","noTrans",399.3
"1141","Puebla",2008,"F","noTrans",435.3
"1142","Querétaro",2008,"F","noTrans",452.3
"1143","Quintana Roo",2008,"F","noTrans",387.7
"1144","San Luis Potosí",2008,"F","noTrans",417
"1145","Sinaloa",2008,"F","noTrans",402.5
"1146","Sonora",2008,"F","noTrans",453.6
"1147","Tabasco",2008,"F","noTrans",478.5
"1148","Tamaulipas",2008,"F","noTrans",428.9
"1149","Tlaxcala",2008,"F","noTrans",422.8
"1150","Veracruz",2008,"F","noTrans",450.6
"1151","Yucatán",2008,"F","noTrans",454.1
"1152","Zacatecas",2008,"F","noTrans",427.4
"1153","Aguascalientes",2000,"M","lesiones",82.9
"1154","Baja California",2000,"M","lesiones",135.9
"1155","Baja California Sur",2000,"M","lesiones",95.8
"1156","Campeche",2000,"M","lesiones",105.8
"1157","Coahuila",2000,"M","lesiones",75
"1158","Colima",2000,"M","lesiones",97.2
"1159","Chiapas",2000,"M","lesiones",116.5
"1160","Chihuahua",2000,"M","lesiones",137.1
"1161","Distrito Federal",2000,"M","lesiones",74.3
"1162","Durango",2000,"M","lesiones",89.6
"1163","Guanajuato",2000,"M","lesiones",92.8
"1164","Guerrero",2000,"M","lesiones",140.1
"1165","Hidalgo",2000,"M","lesiones",96.7
"1166","Jalisco",2000,"M","lesiones",98.6
"1167","México",2000,"M","lesiones",94.4
"1168","Michoacán",2000,"M","lesiones",134.7
"1169","Morelos",2000,"M","lesiones",96.4
"1170","Nayarit",2000,"M","lesiones",106.1
"1171","Nuevo León",2000,"M","lesiones",63.9
"1172","Oaxaca",2000,"M","lesiones",122.3
"1173","Puebla",2000,"M","lesiones",98.4
"1174","Querétaro",2000,"M","lesiones",103.8
"1175","Quintana Roo",2000,"M","lesiones",98.6
"1176","San Luis Potosí",2000,"M","lesiones",94.2
"1177","Sinaloa",2000,"M","lesiones",115.4
"1178","Sonora",2000,"M","lesiones",100.4
"1179","Tabasco",2000,"M","lesiones",123.8
"1180","Tamaulipas",2000,"M","lesiones",89.9
"1181","Tlaxcala",2000,"M","lesiones",81.7
"1182","Veracruz",2000,"M","lesiones",86.7
"1183","Yucatán",2000,"M","lesiones",77
"1184","Zacatecas",2000,"M","lesiones",105
"1185","Aguascalientes",2001,"M","lesiones",79.2
"1186","Baja California",2001,"M","lesiones",123.7
"1187","Baja California Sur",2001,"M","lesiones",89
"1188","Campeche",2001,"M","lesiones",82.5
"1189","Coahuila",2001,"M","lesiones",78.7
"1190","Colima",2001,"M","lesiones",97.3
"1191","Chiapas",2001,"M","lesiones",102.8
"1192","Chihuahua",2001,"M","lesiones",132.1
"1193","Distrito Federal",2001,"M","lesiones",74.8
"1194","Durango",2001,"M","lesiones",96.4
"1195","Guanajuato",2001,"M","lesiones",86.1
"1196","Guerrero",2001,"M","lesiones",126.6
"1197","Hidalgo",2001,"M","lesiones",93.3
"1198","Jalisco",2001,"M","lesiones",97.6
"1199","México",2001,"M","lesiones",90.1
"1200","Michoacán",2001,"M","lesiones",127
"1201","Morelos",2001,"M","lesiones",94.6
"1202","Nayarit",2001,"M","lesiones",107.8
"1203","Nuevo León",2001,"M","lesiones",67.2
"1204","Oaxaca",2001,"M","lesiones",121.3
"1205","Puebla",2001,"M","lesiones",90.9
"1206","Querétaro",2001,"M","lesiones",111
"1207","Quintana Roo",2001,"M","lesiones",102.2
"1208","San Luis Potosí",2001,"M","lesiones",91.9
"1209","Sinaloa",2001,"M","lesiones",110
"1210","Sonora",2001,"M","lesiones",106.5
"1211","Tabasco",2001,"M","lesiones",123.7
"1212","Tamaulipas",2001,"M","lesiones",81.1
"1213","Tlaxcala",2001,"M","lesiones",91.9
"1214","Veracruz",2001,"M","lesiones",85.1
"1215","Yucatán",2001,"M","lesiones",69.8
"1216","Zacatecas",2001,"M","lesiones",101.5
"1217","Aguascalientes",2002,"M","lesiones",97.4
"1218","Baja California",2002,"M","lesiones",114.9
"1219","Baja California Sur",2002,"M","lesiones",85.7
"1220","Campeche",2002,"M","lesiones",101.4
"1221","Coahuila",2002,"M","lesiones",77.5
"1222","Colima",2002,"M","lesiones",95.8
"1223","Chiapas",2002,"M","lesiones",106.1
"1224","Chihuahua",2002,"M","lesiones",135.1
"1225","Distrito Federal",2002,"M","lesiones",75
"1226","Durango",2002,"M","lesiones",103.1
"1227","Guanajuato",2002,"M","lesiones",90.1
"1228","Guerrero",2002,"M","lesiones",122.4
"1229","Hidalgo",2002,"M","lesiones",85.9
"1230","Jalisco",2002,"M","lesiones",94.2
"1231","México",2002,"M","lesiones",87.3
"1232","Michoacán",2002,"M","lesiones",118.7
"1233","Morelos",2002,"M","lesiones",88.1
"1234","Nayarit",2002,"M","lesiones",126
"1235","Nuevo León",2002,"M","lesiones",62.3
"1236","Oaxaca",2002,"M","lesiones",117.6
"1237","Puebla",2002,"M","lesiones",90
"1238","Querétaro",2002,"M","lesiones",92.4
"1239","Quintana Roo",2002,"M","lesiones",100.2
"1240","San Luis Potosí",2002,"M","lesiones",91.9
"1241","Sinaloa",2002,"M","lesiones",110
"1242","Sonora",2002,"M","lesiones",95.6
"1243","Tabasco",2002,"M","lesiones",112.6
"1244","Tamaulipas",2002,"M","lesiones",77.8
"1245","Tlaxcala",2002,"M","lesiones",103.1
"1246","Veracruz",2002,"M","lesiones",84.4
"1247","Yucatán",2002,"M","lesiones",88.4
"1248","Zacatecas",2002,"M","lesiones",112.3
"1249","Aguascalientes",2003,"M","lesiones",89.6
"1250","Baja California",2003,"M","lesiones",120.1
"1251","Baja California Sur",2003,"M","lesiones",82.1
"1252","Campeche",2003,"M","lesiones",93.6
"1253","Coahuila",2003,"M","lesiones",71.7
"1254","Colima",2003,"M","lesiones",82.9
"1255","Chiapas",2003,"M","lesiones",96.7
"1256","Chihuahua",2003,"M","lesiones",132.2
"1257","Distrito Federal",2003,"M","lesiones",74.9
"1258","Durango",2003,"M","lesiones",111.6
"1259","Guanajuato",2003,"M","lesiones",88.3
"1260","Guerrero",2003,"M","lesiones",118
"1261","Hidalgo",2003,"M","lesiones",87.1
"1262","Jalisco",2003,"M","lesiones",94.3
"1263","México",2003,"M","lesiones",84.1
"1264","Michoacán",2003,"M","lesiones",120.7
"1265","Morelos",2003,"M","lesiones",89.5
"1266","Nayarit",2003,"M","lesiones",115.1
"1267","Nuevo León",2003,"M","lesiones",66.8
"1268","Oaxaca",2003,"M","lesiones",120.2
"1269","Puebla",2003,"M","lesiones",91.1
"1270","Querétaro",2003,"M","lesiones",87.2
"1271","Quintana Roo",2003,"M","lesiones",92.1
"1272","San Luis Potosí",2003,"M","lesiones",88.7
"1273","Sinaloa",2003,"M","lesiones",103.9
"1274","Sonora",2003,"M","lesiones",91.4
"1275","Tabasco",2003,"M","lesiones",114.3
"1276","Tamaulipas",2003,"M","lesiones",78.2
"1277","Tlaxcala",2003,"M","lesiones",80.6
"1278","Veracruz",2003,"M","lesiones",83.8
"1279","Yucatán",2003,"M","lesiones",78.2
"1280","Zacatecas",2003,"M","lesiones",117.2
"1281","Aguascalientes",2004,"M","lesiones",84
"1282","Baja California",2004,"M","lesiones",114.1
"1283","Baja California Sur",2004,"M","lesiones",84.6
"1284","Campeche",2004,"M","lesiones",78.3
"1285","Coahuila",2004,"M","lesiones",66.9
"1286","Colima",2004,"M","lesiones",90.8
"1287","Chiapas",2004,"M","lesiones",93.4
"1288","Chihuahua",2004,"M","lesiones",126.4
"1289","Distrito Federal",2004,"M","lesiones",67
"1290","Durango",2004,"M","lesiones",101.3
"1291","Guanajuato",2004,"M","lesiones",86.3
"1292","Guerrero",2004,"M","lesiones",115.9
"1293","Hidalgo",2004,"M","lesiones",100
"1294","Jalisco",2004,"M","lesiones",88.9
"1295","México",2004,"M","lesiones",81.8
"1296","Michoacán",2004,"M","lesiones",119.9
"1297","Morelos",2004,"M","lesiones",80.5
"1298","Nayarit",2004,"M","lesiones",109.6
"1299","Nuevo León",2004,"M","lesiones",60.7
"1300","Oaxaca",2004,"M","lesiones",112.3
"1301","Puebla",2004,"M","lesiones",87.5
"1302","Querétaro",2004,"M","lesiones",99.2
"1303","Quintana Roo",2004,"M","lesiones",97.1
"1304","San Luis Potosí",2004,"M","lesiones",88
"1305","Sinaloa",2004,"M","lesiones",106.3
"1306","Sonora",2004,"M","lesiones",98.4
"1307","Tabasco",2004,"M","lesiones",116.7
"1308","Tamaulipas",2004,"M","lesiones",84
"1309","Tlaxcala",2004,"M","lesiones",74.3
"1310","Veracruz",2004,"M","lesiones",78.3
"1311","Yucatán",2004,"M","lesiones",73.9
"1312","Zacatecas",2004,"M","lesiones",107.1
